Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
   0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                       0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]   0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                       0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]   0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                       0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]   0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                       0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]   0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                       0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]   0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                       0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]   0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                       0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]   0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                       0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]   0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                       0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]   0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                        0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]   0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                        0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]   0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                     {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.9166666666666666e-08, 'num_tokens': 17951683.0, 'completions/mean_length': 43.0, 'completions/min_length': 43.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0004973273717041593, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.9083333333333332e-08, 'num_tokens': 17969080.0, 'completions/mean_length': 126.625, 'completions/min_length': 123.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.625, 'completions/mean_terminated_length': 124.33333587646484, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 125.0, 'rewards/mixed_reward/mean': -1.2000000476837158, 'rewards/mixed_reward/std': 0.0, 'reward': -1.2000000476837158, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8342587351799011, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.8999999999999998e-08, 'num_tokens': 17971705.0, 'completions/mean_length': 28.125, 'completions/min_length': 27.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.125, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.10568289551883936, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': -0.013, 'grad_norm': 2.167693853378296, 'learning_rate': 2.8916666666666668e-08, 'num_tokens': 17981931.0, 'completions/mean_length': 31.25, 'completions/min_length': 31.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.25, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.875, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 0.875, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.030460615875199437, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': -0.0497, 'grad_norm': 1.2555055618286133, 'learning_rate': 2.883333333333333e-08, 'num_tokens': 17991465.0, 'completions/mean_length': 40.75, 'completions/min_length': 32.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 1.5750000476837158, 'rewards/mixed_reward/std': 0.7869471311569214, 'reward': 1.5750000476837158, 'reward_std': 0.7869470715522766, 'frac_reward_zero_std': 0.0, 'entropy': 0.0374190763104707, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.8749999999999996e-08, 'num_tokens': 18003213.0, 'completions/mean_length': 47.5, 'completions/min_length': 30.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 50.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03853877726942301, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0364, 'grad_norm': 3.0057270526885986, 'learning_rate': 2.8666666666666665e-08, 'num_tokens': 18014496.0, 'completions/mean_length': 35.375, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.375, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 1.25, 'rewards/mixed_reward/std': 0.8017837405204773, 'reward': 1.25, 'reward_std': 0.8017837405204773, 'frac_reward_zero_std': 0.0, 'entropy': 0.06077513704076409, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
 86%|████████▌ | 2058/2400 [2:28:00<26:48,  4.70s/it] 86%|████████▌ | 2059/2400 [2:28:04<25:23,  4.47s/it]                                                      86%|████████▌ | 2059/2400 [2:28:04<25:23,  4.47s/it] 86%|████████▌ | 2060/2400 [2:28:09<25:41,  4.53s/it]                                                      86%|████████▌ | 2060/2400 [2:28:09<25:41,  4.53s/it] 86%|████████▌ | 2061/2400 [2:28:13<25:27,  4.50s/it]                                                      86%|████████▌ | 2061/2400 [2:28:13<25:27,  4.50s/it] 86%|████████▌ | 2062/2400 [2:28:18<26:30,  4.71s/it]                                                      86%|████████▌ | 2062/2400 [2:28:18<26:30,  4.71s/it] 86%|████████▌ | 2063/2400 [2:28:23<27:11,  4.84s/it]                                                      86%|████████▌ | 2063/2400 [2:28:23<27:11,  4.84s/it] 86%|████████▌ | 2064/2400 [2:28:32<33:52,  6.05s/it]                                                      86%|████████▌ | 2064/2400 [2:28:32<33:52,  6.05s/it] 86%|████████▌ | 2065/2400 [2:28:38<34:01,  6.09s/it]                                                      86%|████████▌ | 2065/2400 [2:28:38<34:01,  6.09s/it] 86%|████████▌ | 2066/2400 [2:28:41<28:01,  5.04s/it]                                                      86%|████████▌ | 2066/2400 [2:28:41<28:01,  5.04s/it] 86%|████████▌ | 2067/2400 [2:28:46<27:20,  4.93s/it]                                                      86%|████████▌ | 2067/2400 [2:28:46<27:20,  4.93s/it] 86%|████████▌ | 2068/2400 [2:28:48<22:22,  4.04s/it]                                                      86%|████████▌ | 2068/2400 [2:28:48<22:22,  4.04s/it] 86%|████████▌ | 2069/2400 [2:28:54<26:19,  4.77s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.858333333333333e-08, 'num_tokens': 18023552.0, 'completions/mean_length': 30.0, 'completions/min_length': 28.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 40.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.10062264604493976, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.8499999999999997e-08, 'num_tokens': 18031864.0, 'completions/mean_length': 35.0, 'completions/min_length': 35.0, 'completions/max_length': 35.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 35.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.007810007082298398, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.8416666666666666e-08, 'num_tokens': 18043552.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.005101790768094361, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.8333333333333332e-08, 'num_tokens': 18053712.0, 'completions/mean_length': 42.0, 'completions/min_length': 42.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.009445751900784671, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0604, 'grad_norm': 1.712454915046692, 'learning_rate': 2.8249999999999995e-08, 'num_tokens': 18063354.0, 'completions/mean_length': 51.25, 'completions/min_length': 50.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 60.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.07784164324402809, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.1157, 'grad_norm': 2.153757333755493, 'learning_rate': 2.8166666666666667e-08, 'num_tokens': 18074410.0, 'completions/mean_length': 35.0, 'completions/min_length': 29.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 46.0, 'rewards/mixed_reward/mean': 1.625, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 1.625, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.07781305210664868, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.808333333333333e-08, 'num_tokens': 18091713.0, 'completions/mean_length': 114.875, 'completions/min_length': 23.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 23.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 23.0, 'rewards/mixed_reward/mean': -1.2000000476837158, 'rewards/mixed_reward/std': 0.0, 'reward': -1.2000000476837158, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.420383632183075, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.8000000000000003e-08, 'num_tokens': 18104060.0, 'completions/mean_length': 34.375, 'completions/min_length': 32.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.05648341588675976, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.7916666666666665e-08, 'num_tokens': 18108588.0, 'completions/mean_length': 31.0, 'completions/min_length': 31.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 31.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0021479853021446615, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': -0.1306, 'grad_norm': 2.7295219898223877, 'learning_rate': 2.783333333333333e-08, 'num_tokens': 18118061.0, 'completions/mean_length': 38.125, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.125, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.02360785659402609, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.775e-08, 'num_tokens': 18121589.0, 'completions/mean_length': 21.0, 'completions/min_length': 21.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 21.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02118054637685418, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
 86%|████████▌ | 2069/2400 [2:28:54<26:19,  4.77s/it] 86%|████████▋ | 2070/2400 [2:29:00<28:50,  5.24s/it]                                                      86%|████████▋ | 2070/2400 [2:29:00<28:50,  5.24s/it] 86%|████████▋ | 2071/2400 [2:29:04<26:10,  4.77s/it]                                                      86%|████████▋ | 2071/2400 [2:29:04<26:10,  4.77s/it] 86%|████████▋ | 2072/2400 [2:29:08<24:31,  4.49s/it]                                                      86%|████████▋ | 2072/2400 [2:29:08<24:31,  4.49s/it] 86%|████████▋ | 2073/2400 [2:29:17<31:14,  5.73s/it]                                                      86%|████████▋ | 2073/2400 [2:29:17<31:14,  5.73s/it] 86%|████████▋ | 2074/2400 [2:29:21<29:13,  5.38s/it]                                                      86%|████████▋ | 2074/2400 [2:29:21<29:13,  5.38s/it] 86%|████████▋ | 2075/2400 [2:29:25<27:02,  4.99s/it]                                                      86%|████████▋ | 2075/2400 [2:29:25<27:02,  4.99s/it] 86%|████████▋ | 2076/2400 [2:29:29<25:30,  4.72s/it]                                                      86%|████████▋ | 2076/2400 [2:29:29<25:30,  4.72s/it] 87%|████████▋ | 2077/2400 [2:29:34<25:39,  4.77s/it]                                                      87%|████████▋ | 2077/2400 [2:29:34<25:39,  4.77s/it] 87%|████████▋ | 2078/2400 [2:29:37<22:33,  4.20s/it]                                                      87%|████████▋ | 2078/2400 [2:29:37<22:33,  4.20s/it] 87%|████████▋ | 2079/2400 [2:29:42<23:18,  4.36s/it]                                                      87%|████████▋ | 2079/2400 [2:29:42<23:18,  4.36s/it] 87%|████████▋ | 2080/2400 [2:29:44<19:40,  3.69s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.7666666666666666e-08, 'num_tokens': 18135576.0, 'completions/mean_length': 32.375, 'completions/min_length': 31.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.375, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 1.5, 'rewards/mixed_reward/std': 0.0, 'reward': 1.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01997408119495958, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.7583333333333332e-08, 'num_tokens': 18148919.0, 'completions/mean_length': 33.875, 'completions/min_length': 31.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.875, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.08816403709352016, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0216, 'grad_norm': 2.2143707275390625, 'learning_rate': 2.75e-08, 'num_tokens': 18156665.0, 'completions/mean_length': 31.25, 'completions/min_length': 30.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.25, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.875, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 0.875, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.060442125890403986, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.1134, 'grad_norm': 1.604508638381958, 'learning_rate': 2.7416666666666667e-08, 'num_tokens': 18163955.0, 'completions/mean_length': 39.25, 'completions/min_length': 30.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.25, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.3500000238418579, 'rewards/mixed_reward/std': 0.09258200973272324, 'reward': 0.3500000238418579, 'reward_std': 0.09258200973272324, 'frac_reward_zero_std': 0.0, 'entropy': 0.03618203825317323, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.733333333333333e-08, 'num_tokens': 18181363.0, 'completions/mean_length': 128.0, 'completions/min_length': 128.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/mixed_reward/mean': -1.2000000476837158, 'rewards/mixed_reward/std': 0.0, 'reward': -1.2000000476837158, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0019247878080932423, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.725e-08, 'num_tokens': 18190601.0, 'completions/mean_length': 32.75, 'completions/min_length': 32.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.75, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0416804114356637, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.6966176629066467, 'learning_rate': 2.7166666666666665e-08, 'num_tokens': 18200041.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.5125000476837158, 'rewards/mixed_reward/std': 0.6010407209396362, 'reward': 0.5125000476837158, 'reward_std': 0.6010407209396362, 'frac_reward_zero_std': 0.0, 'entropy': 0.01270256086718291, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.708333333333333e-08, 'num_tokens': 18209841.0, 'completions/mean_length': 29.0, 'completions/min_length': 29.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.011469024233520031, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.7e-08, 'num_tokens': 18218781.0, 'completions/mean_length': 37.5, 'completions/min_length': 30.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 62.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20015577226877213, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
